iter:  0 loss:  0.0103350572086 grads:  0.058536058879 time:  1.8084719999999948
        1    0.000    0.000    0.001    0.001 flags.py:16(<module>)
      100    0.000    0.000    0.001    0.000 __init__.py:1464(has_metadata)
       79    0.000    0.000    0.001    0.000 docstring.py:128(<lambda>)
      200    0.001    0.000    0.001    0.000 cbook.py:1351(push)
      200    0.001    0.000    0.001    0.000 control_flow_ops.py:1335(__init__)
        6    0.000    0.000    0.001    0.000 cbook.py:410(__call__)
     1278    0.001    0.000    0.001    0.000 copyreg.py:87(__newobj__)
     6001    0.001    0.000    0.001    0.000 backend_bases.py:875(get_forced_alpha)
      501    0.000    0.000    0.001    0.000 session.py:379(_assert_fetchable)
       61    0.000    0.000    0.001    0.000 pyparsing.py:1344(__add__)
      200    0.000    0.000    0.001    0.000 control_flow_ops.py:1399(Enter)
        1    0.000    0.000    0.001    0.001 event_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 patches.py:3090(ArrowStyle)
      144    0.000    0.000    0.001    0.000 cm.py:65(_generate_cmap)
     2138    0.001    0.000    0.001    0.000 inspect.py:2711(<genexpr>)
       22    0.000    0.000    0.001    0.000 locale.py:509(getdefaultlocale)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3332(__init__)
       67    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1175(__init__)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
      200    0.001    0.000    0.001    0.000 _methods.py:43(_count_reduce_items)
        6    0.000    0.000    0.001    0.000 backend_bases.py:2826(mouse_move)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1596(__init__)
        1    0.000    0.000    0.001    0.001 cost_graph_pb2.py:4(<module>)
       50    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:972(_gcd_import)
     1117    0.001    0.000    0.001    0.000 ops.py:3206(_push_control_dependencies_controller)
      212    0.000    0.000    0.001    0.000 transforms.py:2438(get_matrix)
      101    0.000    0.000    0.001    0.000 backend_bases.py:1801(draw_event)
        6    0.000    0.000    0.001    0.000 path.py:483(contains_point)
     3600    0.001    0.000    0.001    0.000 font_manager.py:796(get_file)
     1465    0.001    0.000    0.001    0.000 artist.py:1138(is_alias)
        1    0.000    0.000    0.001    0.001 python_io.py:42(<module>)
     1983    0.001    0.000    0.001    0.000 sre_parse.py:165(append)
      186    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
        6    0.001    0.000    0.001    0.000 backend_macosx.py:436(set_message)
        1    0.000    0.000    0.001    0.001 header.py:5(<module>)
     3600    0.001    0.000    0.001    0.000 font_manager.py:769(get_stretch)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
      101    0.000    0.000    0.001    0.000 functools.py:43(update_wrapper)
    13/12    0.000    0.000    0.001    0.000 posixpath.py:377(_joinrealpath)
        1    0.000    0.000    0.001    0.001 rnn_cell.py:40(<module>)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
      304    0.001    0.000    0.001    0.000 device.py:175(merge_from)
     2981    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
      402    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.copyto}
     1111    0.001    0.000    0.001    0.000 ops.py:3213(_current_control_dependencies)
      201    0.001    0.000    0.001    0.000 pywrap_tensorflow.py:39(_swig_setattr_nondynamic)
      500    0.001    0.000    0.001    0.000 python_message.py:392(_DefaultValueConstructorForField)
     3700    0.001    0.000    0.001    0.000 markers.py:257(get_path)
      549    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1239    0.001    0.000    0.001    0.000 ops.py:2253(_is_function)
      105    0.001    0.000    0.001    0.000 scale.py:586(get_scale_names)
        1    0.000    0.000    0.001    0.001 dylib.py:3(<module>)
    106/2    0.000    0.000    0.001    0.000 pyparsing.py:1347(_parseNoCache)
      300    0.001    0.000    0.001    0.000 linalg.py:209(_assertNdSquareness)
        1    0.000    0.000    0.001    0.001 seq2seq.py:54(<module>)
      100    0.000    0.000    0.001    0.000 _base.py:3569(set_cursor_props)
      400    0.000    0.000    0.001    0.000 core.py:6368(__call__)
     10/2    0.000    0.000    0.001    0.000 pyparsing.py:3339(parseImpl)
        4    0.000    0.000    0.001    0.000 pyparsing.py:982(addParseAction)
     3600    0.001    0.000    0.001    0.000 markers.py:227(get_capstyle)
     1268    0.001    0.000    0.001    0.000 sre_parse.py:105(__init__)
      597    0.001    0.000    0.001    0.000 text.py:572(_update_clip_properties)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
      300    0.001    0.000    0.001    0.000 cm.py:138(get_cmap)
        1    0.000    0.000    0.001    0.001 distance.py:63(<module>)
      205    0.000    0.000    0.001    0.000 cbook.py:385(add_destroy_callback)
      100    0.000    0.000    0.001    0.000 gridspec.py:194(__init__)
        1    0.000    0.000    0.001    0.001 common_shapes.py:15(<module>)
      300    0.000    0.000    0.001    0.000 linalg.py:106(_makearray)
      217    0.001    0.000    0.001    0.000 pyparsing.py:880(__init__)
      154    0.000    0.000    0.001    0.000 encoder.py:679(StringEncoder)
        1    0.000    0.000    0.001    0.001 base.py:1(<module>)
      337    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
     3600    0.001    0.000    0.001    0.000 lines.py:549(get_markevery)
      354    0.001    0.000    0.001    0.000 six.py:551(iterkeys)
       78    0.000    0.000    0.001    0.000 pyparsing.py:2429(__init__)
       62    0.000    0.000    0.001    0.000 pyparsing.py:2549(__init__)
      600    0.000    0.000    0.001    0.000 patches.py:446(set_hatch)
     3700    0.001    0.000    0.001    0.000 backend_bases.py:919(get_snap)
      404    0.001    0.000    0.001    0.000 data_flow_ops.py:1123(<listcomp>)
      100    0.000    0.000    0.001    0.000 cbook.py:1376(bubble)
        1    0.000    0.000    0.001    0.001 gen_array_ops.py:2653(stop_gradient)
        2    0.000    0.000    0.001    0.000 __init__.py:331(__init__)
      203    0.000    0.000    0.001    0.000 numerictypes.py:603(obj2sctype)
        1    0.000    0.000    0.001    0.001 variable_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:1029(Environment)
      100    0.000    0.000    0.001    0.000 cm.py:300(set_cmap)
      601    0.000    0.000    0.001    0.000 patches.py:253(set_antialiased)
      488    0.000    0.000    0.001    0.000 sre_compile.py:386(_simple)
      302    0.000    0.000    0.001    0.000 core.py:599(filled)
      657    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:789(find_spec)
     6061    0.001    0.000    0.001    0.000 {method 'join' of 'bytes' objects}
      182    0.000    0.000    0.001    0.000 __init__.py:1375(safe_name)
    11289    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.001    0.001 pyplot.py:1855(get_plot_commands)
       72    0.000    0.000    0.001    0.000 cm.py:52(_reverse_cmap_spec)
        1    0.000    0.000    0.001    0.001 __init__.py:256(get_supported_platform)
     22/8    0.000    0.000    0.001    0.000 pyparsing.py:2831(parseImpl)
        1    0.000    0.000    0.001    0.001 array_ops.py:218(rank)
      100    0.000    0.000    0.001    0.000 collections.py:563(set_antialiased)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.001    0.001 array_ops.py:246(rank_internal)
        1    0.001    0.001    0.001    0.001 types_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 queue_runner_pb2.py:4(<module>)
     1681    0.001    0.000    0.001    0.000 sre_parse.py:276(tell)
      720    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(__init__)
        1    0.000    0.000    0.001    0.001 device_attributes_pb2.py:4(<module>)
      549    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.001    0.001 markers.py:78(<module>)
      100    0.001    0.000    0.001    0.000 _base.py:1251(set_anchor)
      501    0.001    0.000    0.001    0.000 _pylab_helpers.py:119(get_active)
     3600    0.001    0.000    0.001    0.000 markers.py:224(get_joinstyle)
      542    0.000    0.000    0.001    0.000 __init__.py:2450(key)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
     1890    0.001    0.000    0.001    0.000 sre_parse.py:153(__len__)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
      200    0.001    0.000    0.001    0.000 figure.py:86(get)
       67    0.000    0.000    0.001    0.000 cm.py:35(revcmap)
       80    0.000    0.000    0.001    0.000 sre_compile.py:374(_mk_bitmap)
      354    0.000    0.000    0.001    0.000 __init__.py:405(<genexpr>)
       54    0.000    0.000    0.001    0.000 pyplot.py:2480(<lambda>)
      400    0.001    0.000    0.001    0.000 ops.py:3548(is_feedable)
      398    0.001    0.000    0.001    0.000 cycler.py:225(__iter__)
      100    0.000    0.000    0.001    0.000 core.py:316(maximum_fill_value)
        2    0.001    0.000    0.001    0.000 {built-in method _ctypes.dlopen}
      100    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.update_path_extents}
        5    0.000    0.000    0.001    0.000 decorator.py:201(create)
       22    0.000    0.000    0.001    0.000 core.py:154(iter_style_files)
        1    0.000    0.000    0.001    0.001 compat.py:32(<module>)
      126    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
      206    0.001    0.000    0.001    0.000 weakref.py:325(__init__)
      108    0.000    0.000    0.001    0.000 re.py:160(match)
       49    0.000    0.000    0.001    0.000 pyparsing.py:1907(__or__)
     1119    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.001    0.001 __init__.py:443(_macosx_vers)
     16/2    0.000    0.000    0.001    0.000 pyparsing.py:3679(parseImpl)
      100    0.001    0.000    0.001    0.000 _pylab_helpers.py:129(set_active)
      100    0.000    0.000    0.001    0.000 _base.py:2968(get_ylim)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:632(mac_ver)
      100    0.000    0.000    0.001    0.000 tensor_util.py:112(<listcomp>)
        1    0.000    0.000    0.001    0.001 platform.py:610(_mac_ver_xml)
        1    0.000    0.000    0.001    0.001 flinalg.py:5(<module>)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
     2401    0.001    0.000    0.001    0.000 backend_bases.py:1069(set_url)
      108    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
        2    0.000    0.000    0.001    0.000 pyparsing.py:3800(parseImpl)
      100    0.000    0.000    0.001    0.000 gridspec.py:135(__getitem__)
      606    0.000    0.000    0.001    0.000 figure.py:232(_update_this)
        1    0.000    0.000    0.001    0.001 math_ops.py:314(square)
      611    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:419(parent)
        1    0.000    0.000    0.001    0.001 suite.py:1(<module>)
      549    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:379(_check_name_wrapper)
      157    0.000    0.000    0.001    0.000 enum.py:51(__setitem__)
       39    0.000    0.000    0.001    0.000 inspect.py:2749(replace)
      501    0.001    0.000    0.001    0.000 session.py:234(build_results)
      207    0.000    0.000    0.001    0.000 patches.py:649(get_path)
       59    0.000    0.000    0.001    0.000 pyparsing.py:2816(__init__)
      121    0.000    0.000    0.001    0.000 tokenize.py:381(read_or_stop)
      100    0.000    0.000    0.001    0.000 transforms.py:348(_get_ymax)
      300    0.001    0.000    0.001    0.000 cm.py:354(changed)
        1    0.000    0.000    0.001    0.001 mock.py:8(<module>)
      608    0.001    0.000    0.001    0.000 device.py:146(<listcomp>)
       10    0.000    0.000    0.001    0.000 colors.py:750(from_list)
     2482    0.001    0.000    0.001    0.000 gradients.py:297(_maybe_colocate_with)
     1239    0.001    0.000    0.001    0.000 gradients.py:583(_GetGrads)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:3489(parseImpl)
        1    0.000    0.000    0.001    0.001 gen_math_ops.py:2314(square)
      300    0.000    0.000    0.001    0.000 core.py:3620(filled)
      500    0.001    0.000    0.001    0.000 figure.py:139(current_key_axes)
     1794    0.001    0.000    0.001    0.000 axis.py:1398(_update_axisinfo)
      201    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow.TF_DeleteBuffer}
      100    0.000    0.000    0.001    0.000 figure.py:155(__contains__)
      745    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
      132    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.001    0.001 markers.py:97(MarkerStyle)
        1    0.000    0.000    0.001    0.001 base64mime.py:25(<module>)
       49    0.000    0.000    0.001    0.000 pyparsing.py:3482(__init__)
     3335    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.001    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
      402    0.001    0.000    0.001    0.000 ops.py:2108(version)
      404    0.000    0.000    0.001    0.000 data_flow_ops.py:1124(<listcomp>)
     1431    0.001    0.000    0.001    0.000 gradients.py:561(<listcomp>)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
     1800    0.001    0.000    0.001    0.000 axis.py:231(get_loc)
      182    0.000    0.000    0.001    0.000 posixpath.py:115(splitext)
      427    0.000    0.000    0.001    0.000 ops.py:1744(__init__)
        1    0.000    0.000    0.001    0.001 patches.py:1863(BoxStyle)
     1332    0.000    0.000    0.001    0.000 inspect.py:158(isfunction)
      500    0.000    0.000    0.001    0.000 encoder.py:111(_TagSize)
     1653    0.001    0.000    0.001    0.000 wire_format.py:80(PackTag)
      121    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
      112    0.000    0.000    0.001    0.000 {built-in method _functools.reduce}
